HSCode,AppliedTariff
761090,5.0
761300,5.0
761520,5.0
800300,5.0
810199,5.0
810690,5.0
811269,5.0
820310,5.0
820320,5.0
820760,5.0
820830,5.0
821290,5.0
821300,5.0
830120,5.0
840681,5.0
842112,5.0
842122,5.0
842211,5.0
842220,5.0
842441,5.0
843241,5.0
843629,5.0
843680,5.0
843999,5.0
844140,5.0
844513,5.0
844711,5.0
844811,5.0
845129,5.0
845420,5.0
845510,5.0
845929,5.0
846251,5.0
846259,5.0
847190,5.0
847490,5.0
847689,5.0
847759,5.0
848079,5.0
848140,5.0
850163,5.0
850640,5.0
850790,5.0
851490,5.0
851539,5.0
851779,5.0
851822,5.0
851890,5.0
852582,5.0
852729,5.0
853229,5.0
853929,5.0
854012,5.0
854239,5.0
870110,5.0
870230,5.0
870990,5.0
880623,5.0
890510,5.0
890800,5.0
901050,5.0
901290,5.0
901490,5.0
901839,5.0
902410,5.0
902580,5.0
902830,5.0
903180,5.0
910291,5.0
910990,5.0
911430,5.0
920930,5.0
940159,5.0
940171,5.0
940340,5.0
940519,5.0
961210,5.0
030357,5.0
030454,5.0
030520,5.0
030562,5.0
030579,5.0
030739,5.0
030784,5.0
030890,5.0
040140,5.0
040210,5.0
040229,5.0
050510,5.0
060315,5.0
060319,5.0
070930,5.0
071333,5.0
080252,5.0
091012,5.0
100410,5.0
110313,5.0
120230,5.0
120400,5.0
010310,5.0
121291,5.0
130232,5.0
140420,5.0
150120,5.0
150990,5.0
151010,5.0
151211,5.0
151550,5.0
010229,5.0
010392,5.0
020744,5.0
020830,5.0
020850,5.0
030111,5.0
030195,5.0
030213,5.0
030243,5.0
030311,5.0
030331,5.0
030399,5.0
030442,5.0
030619,5.0
030635,5.0
030771,5.0
030799,5.0
040620,5.0
041010,5.0
050400,5.0
050610,5.0
050800,5.0
060390,5.0
060490,5.0
070690,5.0
071159,5.0
071290,5.0
071390,5.0
080270,5.0
090831,5.0
100630,5.0
100850,5.0
110419,5.0
110900,5.0
120241,5.0
120730,5.0
010129,5.0
020321,5.0
020621,5.0
030236,5.0
030282,5.0
030285,5.0
030449,5.0
030469,5.0
030612,5.0
030693,5.0
030699,5.0
030781,5.0
040320,5.0
040630,5.0
040891,5.0
070190,5.0
070956,5.0
070959,5.0
070991,5.0
070992,5.0
071239,5.0
071335,5.0
071440,5.0
080132,5.0
080261,5.0
080291,5.0
090121,5.0
090190,5.0
090422,5.0
100390,5.0
110311,5.0
110620,5.0
010420,5.0
020712,5.0
020725,5.0
020742,5.0
030194,5.0
030441,5.0
030462,5.0
030552,5.0
030749,5.0
040410,5.0
071040,5.0
071220,5.0
080390,5.0
080510,5.0
080529,5.0
080550,5.0
080930,5.0
090962,5.0
100590,5.0
110710,5.0
120922,5.0
140490,5.0
151321,5.0
160100,5.0
160529,5.0
160551,5.0
160561,5.0
160562,5.0
170410,5.0
200310,5.0
200911,5.0
200941,5.0
200949,5.0
200979,5.0
230660,5.0
230910,5.0
240220,5.0
250590,5.0
251720,5.0
251810,5.0
252330,5.0
260400,5.0
270720,5.0
280440,5.0
280540,5.0
280620,5.0
280920,5.0
281700,5.0
282590,5.0
284150,5.0
284290,5.0
290344,5.0
290374,5.0
290394,5.0
290399,5.0
290420,5.0
290531,5.0
290629,5.0
291212,5.0
291590,5.0
291829,5.0
292029,5.0
292122,5.0
292145,5.0
293141,5.0
293292,5.0
293321,5.0
293369,5.0
293628,5.0
294200,5.0
310230,5.0
310530,5.0
320418,5.0
320650,5.0
330510,5.0
330690,5.0
360610,5.0
370110,5.0
370242,5.0
380290,5.0
380400,5.0
382768,5.0
390769,5.0
390920,5.0
391190,5.0
391390,5.0
392062,5.0
392340,5.0
400599,5.0
400941,5.0
401290,5.0
410229,5.0
410441,5.0
410691,5.0
420221,5.0
420330,5.0
430390,5.0
440111,5.0
440122,5.0
440149,5.0
440410,5.0
441012,5.0
441019,5.0
460192,5.0
470419,5.0
470691,5.0
480439,5.0
480540,5.0
481920,5.0
500710,5.0
510320,5.0
510810,5.0
520943,5.0
521221,5.0
530121,5.0
550390,5.0
550490,5.0
550911,5.0
551030,5.0
551341,5.0
551622,5.0
560393,5.0
580210,5.0
580900,5.0
600330,5.0
600410,5.0
600522,5.0
610431,5.0
610899,5.0
611231,5.0
620429,5.0
620530,5.0
630229,5.0
630619,5.0
660199,5.0
680430,5.0
681182,5.0
690919,5.0
701110,5.0
701342,5.0
701590,5.0
701890,5.0
701919,5.0
701973,5.0
710399,5.0
720120,5.0
720421,5.0
720915,5.0
721113,5.0
721230,5.0
721250,5.0
721399,5.0
721632,5.0
722620,5.0
722710,5.0
722810,5.0
730890,5.0
731439,5.0
731813,5.0
732510,5.0
740322,5.0
740400,5.0
740819,5.0
740990,5.0
741121,5.0
741129,5.0
741220,5.0
750512,5.0
750890,5.0
760820,5.0
761410,5.0
820130,5.0
820150,5.0
820520,5.0
840110,5.0
840211,5.0
840682,5.0
841191,5.0
841490,5.0
841850,5.0
841981,5.0
842129,5.0
842539,5.0
842930,5.0
843311,5.0
843820,5.0
843920,5.0
844090,5.0
844820,5.0
845310,5.0
845530,5.0
846023,5.0
846150,5.0
846229,5.0
846810,5.0
847090,5.0
847160,5.0
847410,5.0
847981,5.0
848180,5.0
850720,5.0
851529,5.0
851629,5.0
852499,5.0
852550,5.0
852610,5.0
852721,5.0
853110,5.0
853120,5.0
853225,5.0
854442,5.0
860791,5.0
870310,5.0
870350,5.0
870822,5.0
900150,5.0
900190,5.0
900659,5.0
901110,5.0
901180,5.0
901480,5.0
901540,5.0
901710,5.0
901849,5.0
902620,5.0
902820,5.0
910610,5.0
920810,5.0
930310,5.0
950430,5.0
950662,5.0
970199,5.0
110819,5.0
120729,5.0
140190,5.0
150410,5.0
151219,5.0
151590,5.0
152190,5.0
152200,5.0
160521,5.0
170490,5.0
180400,5.0
200600,5.0
200850,5.0
200870,5.0
210230,5.0
220190,5.0
220291,5.0
230110,5.0
230120,5.0
240399,5.0
250100,5.0
252210,5.0
260120,5.0
270210,5.0
281211,5.0
282751,5.0
284161,5.0
290376,5.0
291830,5.0
292090,5.0
292112,5.0
292142,5.0
292521,5.0
293120,5.0
293153,5.0
293212,5.0
293354,5.0
293510,5.0
293530,5.0
294190,5.0
300410,5.0
300670,5.0
320415,5.0
330420,5.0
330710,5.0
340290,5.0
340391,5.0
370232,5.0
370500,5.0
370710,5.0
380120,5.0
380690,5.0
380892,5.0
380993,5.0
381090,5.0
381700,5.0
382313,5.0
382530,5.0
382763,5.0
390319,5.0
390519,5.0
390770,5.0
391000,5.0
391590,5.0
392049,5.0
392113,5.0
400249,5.0
401695,5.0
420291,5.0
430180,5.0
430220,5.0
440121,5.0
440311,5.0
440396,5.0
440500,5.0
450190,5.0
450390,5.0
460121,5.0
460212,5.0
470321,5.0
480254,5.0
480300,5.0
480411,5.0
480429,5.0
480449,5.0
480512,5.0
480530,5.0
480840,5.0
481022,5.0
490900,5.0
510710,5.0
511290,5.0
511300,5.0
520839,5.0
521031,5.0
521215,5.0
521223,5.0
530130,5.0
531090,5.0
540246,5.0
540261,5.0
540730,5.0
540793,5.0
551513,5.0
551613,5.0
551614,5.0
551642,5.0
551644,5.0
560229,5.0
560750,5.0
570232,5.0
570241,5.0
570249,5.0
581091,5.0
590220,5.0
590900,5.0
591110,5.0
600110,5.0
600192,5.0
600521,5.0
600539,5.0
610423,5.0
620220,5.0
620451,5.0
620990,5.0
621440,5.0
621790,5.0
630221,5.0
630260,5.0
630533,5.0
630790,5.0
670210,5.0
681519,5.0
681599,5.0
701333,5.0
701915,5.0
720293,5.0
720825,5.0
720827,5.0
721030,5.0
721491,5.0
722790,5.0
722880,5.0
722990,5.0
730230,5.0
730411,5.0
730431,5.0
730511,5.0
732119,5.0
732290,5.0
732391,5.0
740911,5.0
761610,5.0
811300,5.0
830170,5.0
830629,5.0
840220,5.0
840721,5.0
841182,5.0
841370,5.0
841392,5.0
841780,5.0
842132,5.0
842612,5.0
842649,5.0
842870,5.0
842920,5.0
843020,5.0
843353,5.0
844314,5.0
844842,5.0
844900,5.0
845210,5.0
845390,5.0
845921,5.0
847150,5.0
847350,5.0
847420,5.0
847590,5.0
847920,5.0
848130,5.0
848620,5.0
850132,5.0
850134,5.0
850140,5.0
850300,5.0
850811,5.0
851190,5.0
851769,5.0
851920,5.0
852380,5.0
853922,5.0
854149,5.0
854912,5.0
860500,5.0
870333,5.0
870442,5.0
870790,5.0
871120,5.0
871491,5.0
871492,5.0
880211,5.0
880212,5.0
880693,5.0
890393,5.0
900653,5.0
900720,5.0
902214,5.0
902221,5.0
910111,5.0
910820,5.0
911180,5.0
911190,5.0
920590,5.0
920600,5.0
920999,5.0
930320,5.0
940591,5.0
950611,5.0
950639,5.0
950651,5.0
950720,5.0
960920,5.0
961320,5.0
961390,5.0
970121,5.0
970522,5.0
121020,5.0
121410,5.0
130211,5.0
151229,5.0
151499,5.0
160210,5.0
010614,5.0
010641,5.0
010649,5.0
020312,5.0
020319,5.0
021099,5.0
030221,5.0
030246,5.0
030279,5.0
030332,5.0
030542,5.0
030760,5.0
030788,5.0
040150,5.0
050210,5.0
060312,5.0
070390,5.0
070993,5.0
071310,5.0
071331,5.0
071339,5.0
071450,5.0
081010,5.0
081030,5.0
081310,5.0
090210,5.0
090421,5.0
100810,5.0
100860,5.0
120923,5.0
121140,5.0
130220,5.0
150190,5.0
150500,5.0
150940,5.0
151110,5.0
160431,5.0
160555,5.0
170290,5.0
190510,5.0
200891,5.0
210330,5.0
230620,5.0
230690,5.0
240210,5.0
240499,5.0
251110,5.0
252922,5.0
270820,5.0
271019,5.0
271119,5.0
281217,5.0
281511,5.0
282490,5.0
282732,5.0
282759,5.0
283220,5.0
283522,5.0
284390,5.0
290211,5.0
290242,5.0
290243,5.0
290323,5.0
290346,5.0
290369,5.0
291634,5.0
291711,5.0
291990,5.0
292143,5.0
292411,5.0
293080,5.0
293110,5.0
293331,5.0
293626,5.0
293810,5.0
293944,5.0
300450,5.0
310430,5.0
321390,5.0
330119,5.0
350699,5.0
360340,5.0
380852,5.0
380891,5.0
381119,5.0
382492,5.0
382569,5.0
390512,5.0
390950,5.0
391733,5.0
392119,5.0
400122,5.0
400260,5.0
400280,5.0
400911,5.0
