HSCode,AppliedTariff
520852,12.0
520922,12.0
521111,12.0
531100,12.0
540253,12.0
540263,12.0
540269,12.0
550912,12.0
551319,12.0
551443,12.0
551631,12.0
551634,12.0
560221,12.0
560900,12.0
570190,12.0
570299,12.0
570329,12.0
570490,12.0
580632,12.0
600641,12.0
610341,12.0
610349,12.0
610449,12.0
610620,12.0
620120,12.0
620469,12.0
621132,12.0
630900,12.0
631010,12.0
640319,12.0
640510,12.0
650699,12.0
681019,12.0
681389,12.0
690721,12.0
700100,12.0
700232,12.0
700910,12.0
710491,12.0
711711,12.0
720211,12.0
720529,12.0
721050,12.0
721430,12.0
722511,12.0
722599,12.0
730110,12.0
730711,12.0
730840,12.0
731589,12.0
731811,12.0
731823,12.0
732111,12.0
732599,12.0
740620,12.0
750711,12.0
761090,12.0
761300,12.0
761520,12.0
800300,12.0
810199,12.0
810690,12.0
811269,12.0
820310,12.0
820320,12.0
820760,12.0
820830,12.0
821290,12.0
821300,12.0
830120,12.0
840681,12.0
842112,12.0
842122,12.0
842211,12.0
842220,12.0
842441,12.0
843241,12.0
843629,12.0
843680,12.0
843999,12.0
844140,12.0
844513,12.0
844711,12.0
844811,12.0
845129,12.0
845420,12.0
845510,12.0
845929,12.0
846251,12.0
846259,12.0
847190,12.0
847490,12.0
847689,12.0
847759,12.0
848079,12.0
848140,12.0
850163,12.0
850640,12.0
850790,12.0
851490,12.0
851539,12.0
851779,12.0
851822,12.0
851890,12.0
852582,12.0
852729,12.0
853229,12.0
853929,12.0
854012,12.0
854239,12.0
870110,12.0
870230,12.0
870990,12.0
880623,12.0
890510,12.0
890800,12.0
901050,12.0
901290,12.0
901490,12.0
901839,12.0
902410,12.0
902580,12.0
902830,12.0
903180,12.0
910291,12.0
910990,12.0
911430,12.0
920930,12.0
940159,12.0
940171,12.0
940340,12.0
940519,12.0
961210,12.0
030357,12.0
030454,12.0
030520,12.0
030562,12.0
030579,12.0
030739,12.0
030784,12.0
030890,12.0
040140,12.0
040210,12.0
040229,12.0
050510,12.0
060315,12.0
060319,12.0
070930,12.0
071333,12.0
080252,12.0
091012,12.0
100410,12.0
110313,12.0
120230,12.0
120400,12.0
010310,12.0
121291,12.0
130232,12.0
140420,12.0
150120,12.0
150990,12.0
151010,12.0
151211,12.0
151550,12.0
010229,12.0
010392,12.0
020744,12.0
020830,12.0
020850,12.0
030111,12.0
030195,12.0
030213,12.0
030243,12.0
030311,12.0
030331,12.0
030399,12.0
030442,12.0
030619,12.0
030635,12.0
030771,12.0
030799,12.0
040620,12.0
041010,12.0
050400,12.0
050610,12.0
050800,12.0
060390,12.0
060490,12.0
070690,12.0
071159,12.0
071290,12.0
071390,12.0
080270,12.0
090831,12.0
100630,12.0
100850,12.0
110419,12.0
110900,12.0
120241,12.0
120730,12.0
010129,12.0
020321,12.0
020621,12.0
030236,12.0
030282,12.0
030285,12.0
030449,12.0
030469,12.0
030612,12.0
030693,12.0
030699,12.0
030781,12.0
040320,12.0
040630,12.0
040891,12.0
070190,12.0
070956,12.0
070959,12.0
070991,12.0
070992,12.0
071239,12.0
071335,12.0
071440,12.0
080132,12.0
080261,12.0
080291,12.0
090121,12.0
090190,12.0
090422,12.0
100390,12.0
110311,12.0
110620,12.0
010420,12.0
020712,12.0
020725,12.0
020742,12.0
030194,12.0
030441,12.0
030462,12.0
030552,12.0
030749,12.0
040410,12.0
071040,12.0
071220,12.0
080390,12.0
080510,12.0
080529,12.0
080550,12.0
080930,12.0
090962,12.0
100590,12.0
110710,12.0
120922,12.0
140490,12.0
151321,12.0
160100,12.0
160529,12.0
160551,12.0
160561,12.0
160562,12.0
170410,12.0
200310,12.0
200911,12.0
200941,12.0
200949,12.0
200979,12.0
230660,12.0
230910,12.0
240220,12.0
250590,12.0
251720,12.0
251810,12.0
252330,12.0
260400,12.0
270720,12.0
280440,12.0
280540,12.0
280620,12.0
280920,12.0
281700,12.0
282590,12.0
284150,12.0
284290,12.0
290344,12.0
290374,12.0
290394,12.0
290399,12.0
290420,12.0
290531,12.0
290629,12.0
291212,12.0
291590,12.0
291829,12.0
292029,12.0
292122,12.0
292145,12.0
293141,12.0
293292,12.0
293321,12.0
293369,12.0
293628,12.0
294200,12.0
310230,12.0
310530,12.0
320418,12.0
320650,12.0
330510,12.0
330690,12.0
360610,12.0
370110,12.0
370242,12.0
380290,12.0
380400,12.0
382768,12.0
390769,12.0
390920,12.0
391190,12.0
391390,12.0
392062,12.0
392340,12.0
400599,12.0
400941,12.0
401290,12.0
410229,12.0
410441,12.0
410691,12.0
420221,12.0
420330,12.0
430390,12.0
440111,12.0
440122,12.0
440149,12.0
440410,12.0
441012,12.0
441019,12.0
460192,12.0
470419,12.0
470691,12.0
480439,12.0
480540,12.0
481920,12.0
500710,12.0
510320,12.0
510810,12.0
520943,12.0
521221,12.0
530121,12.0
550390,12.0
550490,12.0
550911,12.0
551030,12.0
551341,12.0
551622,12.0
560393,12.0
580210,12.0
580900,12.0
600330,12.0
600410,12.0
600522,12.0
610431,12.0
610899,12.0
611231,12.0
620429,12.0
620530,12.0
630229,12.0
630619,12.0
660199,12.0
680430,12.0
681182,12.0
690919,12.0
701110,12.0
701342,12.0
701590,12.0
701890,12.0
701919,12.0
701973,12.0
710399,12.0
720120,12.0
720421,12.0
720915,12.0
721113,12.0
721230,12.0
721250,12.0
721399,12.0
721632,12.0
722620,12.0
722710,12.0
722810,12.0
730890,12.0
731439,12.0
731813,12.0
732510,12.0
740322,12.0
740400,12.0
740819,12.0
740990,12.0
741121,12.0
741129,12.0
741220,12.0
750512,12.0
750890,12.0
760820,12.0
761410,12.0
820130,12.0
820150,12.0
820520,12.0
840110,12.0
840211,12.0
840682,12.0
841191,12.0
841490,12.0
841850,12.0
841981,12.0
842129,12.0
842539,12.0
842930,12.0
843311,12.0
843820,12.0
843920,12.0
844090,12.0
844820,12.0
845310,12.0
845530,12.0
846023,12.0
846150,12.0
846229,12.0
846810,12.0
847090,12.0
847160,12.0
847410,12.0
847981,12.0
848180,12.0
850720,12.0
851529,12.0
851629,12.0
852499,12.0
852550,12.0
852610,12.0
852721,12.0
853110,12.0
853120,12.0
853225,12.0
854442,12.0
860791,12.0
870310,12.0
870350,12.0
870822,12.0
900150,12.0
900190,12.0
900659,12.0
901110,12.0
901180,12.0
901480,12.0
901540,12.0
901710,12.0
901849,12.0
902620,12.0
902820,12.0
910610,12.0
920810,12.0
930310,12.0
950430,12.0
950662,12.0
970199,12.0
110819,12.0
120729,12.0
140190,12.0
150410,12.0
151219,12.0
151590,12.0
152190,12.0
152200,12.0
160521,12.0
170490,12.0
180400,12.0
200600,12.0
200850,12.0
200870,12.0
210230,12.0
220190,12.0
220291,12.0
230110,12.0
230120,12.0
240399,12.0
250100,12.0
252210,12.0
260120,12.0
270210,12.0
281211,12.0
282751,12.0
284161,12.0
290376,12.0
291830,12.0
292090,12.0
292112,12.0
292142,12.0
292521,12.0
293120,12.0
293153,12.0
293212,12.0
293354,12.0
293510,12.0
293530,12.0
294190,12.0
300410,12.0
300670,12.0
320415,12.0
330420,12.0
330710,12.0
340290,12.0
340391,12.0
370232,12.0
370500,12.0
370710,12.0
380120,12.0
380690,12.0
380892,12.0
380993,12.0
381090,12.0
381700,12.0
382313,12.0
382530,12.0
382763,12.0
390319,12.0
390519,12.0
390770,12.0
391000,12.0
391590,12.0
392049,12.0
392113,12.0
400249,12.0
401695,12.0
420291,12.0
430180,12.0
430220,12.0
440121,12.0
440311,12.0
440396,12.0
440500,12.0
450190,12.0
450390,12.0
460121,12.0
460212,12.0
470321,12.0
480254,12.0
480300,12.0
480411,12.0
480429,12.0
480449,12.0
480512,12.0
480530,12.0
480840,12.0
481022,12.0
490900,12.0
510710,12.0
511290,12.0
511300,12.0
520839,12.0
521031,12.0
521215,12.0
521223,12.0
530130,12.0
531090,12.0
540246,12.0
540261,12.0
540730,12.0
540793,12.0
551513,12.0
551613,12.0
551614,12.0
551642,12.0
551644,12.0
560229,12.0
560750,12.0
570232,12.0
570241,12.0
570249,12.0
581091,12.0
590220,12.0
590900,12.0
591110,12.0
600110,12.0
600192,12.0
600521,12.0
600539,12.0
610423,12.0
620220,12.0
620451,12.0
620990,12.0
621440,12.0
621790,12.0
630221,12.0
630260,12.0
630533,12.0
630790,12.0
670210,12.0
681519,12.0
681599,12.0
701333,12.0
701915,12.0
720293,12.0
720825,12.0
720827,12.0
721030,12.0
721491,12.0
722790,12.0
722880,12.0
722990,12.0
730230,12.0
730411,12.0
730431,12.0
730511,12.0
732119,12.0
732290,12.0
732391,12.0
740911,12.0
761610,12.0
811300,12.0
830170,12.0
830629,12.0
840220,12.0
840721,12.0
841182,12.0
841370,12.0
841392,12.0
841780,12.0
842132,12.0
842612,12.0
842649,12.0
842870,12.0
842920,12.0
843020,12.0
843353,12.0
844314,12.0
844842,12.0
844900,12.0
845210,12.0
845390,12.0
845921,12.0
847150,12.0
847350,12.0
847420,12.0
847590,12.0
847920,12.0
848130,12.0
848620,12.0
850132,12.0
850134,12.0
850140,12.0
850300,12.0
850811,12.0
851190,12.0
851769,12.0
851920,12.0
852380,12.0
853922,12.0
854149,12.0
854912,12.0
860500,12.0
870333,12.0
870442,12.0
870790,12.0
871120,12.0
871491,12.0
871492,12.0
880211,12.0
880212,12.0
880693,12.0
890393,12.0
900653,12.0
900720,12.0
902214,12.0
902221,12.0
910111,12.0
910820,12.0
911180,12.0
911190,12.0
920590,12.0
920600,12.0
920999,12.0
930320,12.0
940591,12.0
950611,12.0
950639,12.0
950651,12.0
950720,12.0
960920,12.0
961320,12.0
961390,12.0
970121,12.0
970522,12.0
121020,12.0
121410,12.0
130211,12.0
151229,12.0
151499,12.0
160210,12.0
010614,12.0
010641,12.0
010649,12.0
020312,12.0
020319,12.0
021099,12.0
030221,12.0
030246,12.0
030279,12.0
030332,12.0
030542,12.0
030760,12.0
030788,12.0
040150,12.0
050210,12.0
060312,12.0
070390,12.0
070993,12.0
071310,12.0
071331,12.0
071339,12.0
071450,12.0
081010,12.0
081030,12.0
081310,12.0
090210,12.0
090421,12.0
100810,12.0
100860,12.0
120923,12.0
121140,12.0
130220,12.0
150190,12.0
150500,12.0
150940,12.0
151110,12.0
160431,12.0
160555,12.0
170290,12.0
190510,12.0
200891,12.0
210330,12.0
230620,12.0
230690,12.0
240210,12.0
240499,12.0
251110,12.0
252922,12.0
270820,12.0
271019,12.0
271119,12.0
281217,12.0
281511,12.0
282490,12.0
282732,12.0
282759,12.0
283220,12.0
283522,12.0
284390,12.0
290211,12.0
290242,12.0
290243,12.0
290323,12.0
290346,12.0
290369,12.0
291634,12.0
291711,12.0
291990,12.0
292143,12.0
292411,12.0
293080,12.0
293110,12.0
293331,12.0
293626,12.0
293810,12.0
293944,12.0
300450,12.0
310430,12.0
321390,12.0
330119,12.0
350699,12.0
360340,12.0
380852,12.0
380891,12.0
381119,12.0
382492,12.0
382569,12.0
390512,12.0
390950,12.0
391733,12.0
392119,12.0
400122,12.0
400260,12.0
400280,12.0
400911,12.0
