HSCode,AppliedTariff
700232,10.0
700910,10.0
710491,10.0
711711,10.0
720211,10.0
720529,10.0
721050,10.0
721430,10.0
722511,10.0
722599,10.0
730110,10.0
730711,10.0
730840,10.0
731589,10.0
731811,10.0
731823,10.0
732111,10.0
732599,10.0
740620,10.0
750711,10.0
761090,10.0
761300,10.0
761520,10.0
800300,10.0
810199,10.0
810690,10.0
811269,10.0
820310,10.0
820320,10.0
820760,10.0
820830,10.0
821290,10.0
821300,10.0
830120,10.0
840681,10.0
842112,10.0
842122,10.0
842211,10.0
842220,10.0
842441,10.0
843241,10.0
843629,10.0
843680,10.0
843999,10.0
844140,10.0
844513,10.0
844711,10.0
844811,10.0
845129,10.0
845420,10.0
845510,10.0
845929,10.0
846251,10.0
846259,10.0
847190,10.0
847490,10.0
847689,10.0
847759,10.0
848079,10.0
848140,10.0
850163,10.0
850640,10.0
850790,10.0
851490,10.0
851539,10.0
851779,10.0
851822,10.0
851890,10.0
852582,10.0
852729,10.0
853229,10.0
853929,10.0
854012,10.0
854239,10.0
870110,10.0
870230,10.0
870990,10.0
880623,10.0
890510,10.0
890800,10.0
901050,10.0
901290,10.0
901490,10.0
901839,10.0
902410,10.0
902580,10.0
902830,10.0
903180,10.0
910291,10.0
910990,10.0
911430,10.0
920930,10.0
940159,10.0
940171,10.0
940340,10.0
940519,10.0
961210,10.0
030357,10.0
030454,10.0
030520,10.0
030562,10.0
030579,10.0
030739,10.0
030784,10.0
030890,10.0
040140,10.0
040210,10.0
040229,10.0
050510,10.0
060315,10.0
060319,10.0
070930,10.0
071333,10.0
080252,10.0
091012,10.0
100410,10.0
110313,10.0
120230,10.0
120400,10.0
010310,10.0
121291,10.0
130232,10.0
140420,10.0
150120,10.0
150990,10.0
151010,10.0
151211,10.0
151550,10.0
010229,10.0
010392,10.0
020744,10.0
020830,10.0
020850,10.0
030111,10.0
030195,10.0
030213,10.0
030243,10.0
030311,10.0
030331,10.0
030399,10.0
030442,10.0
030619,10.0
030635,10.0
030771,10.0
030799,10.0
040620,10.0
041010,10.0
050400,10.0
050610,10.0
050800,10.0
060390,10.0
060490,10.0
070690,10.0
071159,10.0
071290,10.0
071390,10.0
080270,10.0
090831,10.0
100630,10.0
100850,10.0
110419,10.0
110900,10.0
120241,10.0
120730,10.0
010129,10.0
020321,10.0
020621,10.0
030236,10.0
030282,10.0
030285,10.0
030449,10.0
030469,10.0
030612,10.0
030693,10.0
030699,10.0
030781,10.0
040320,10.0
040630,10.0
040891,10.0
070190,10.0
070956,10.0
070959,10.0
070991,10.0
070992,10.0
071239,10.0
071335,10.0
071440,10.0
080132,10.0
080261,10.0
080291,10.0
090121,10.0
090190,10.0
090422,10.0
100390,10.0
110311,10.0
110620,10.0
010420,10.0
020712,10.0
020725,10.0
020742,10.0
030194,10.0
030441,10.0
030462,10.0
030552,10.0
030749,10.0
040410,10.0
071040,10.0
071220,10.0
080390,10.0
080510,10.0
080529,10.0
080550,10.0
080930,10.0
090962,10.0
100590,10.0
110710,10.0
120922,10.0
140490,10.0
151321,10.0
160100,10.0
160529,10.0
160551,10.0
160561,10.0
160562,10.0
170410,10.0
200310,10.0
200911,10.0
200941,10.0
200949,10.0
200979,10.0
230660,10.0
230910,10.0
240220,10.0
250590,10.0
251720,10.0
251810,10.0
252330,10.0
260400,10.0
270720,10.0
280440,10.0
280540,10.0
280620,10.0
280920,10.0
281700,10.0
282590,10.0
284150,10.0
284290,10.0
290344,10.0
290374,10.0
290394,10.0
290399,10.0
290420,10.0
290531,10.0
290629,10.0
291212,10.0
291590,10.0
291829,10.0
292029,10.0
292122,10.0
292145,10.0
293141,10.0
293292,10.0
293321,10.0
293369,10.0
293628,10.0
294200,10.0
310230,10.0
310530,10.0
320418,10.0
320650,10.0
330510,10.0
330690,10.0
360610,10.0
370110,10.0
370242,10.0
380290,10.0
380400,10.0
382768,10.0
390769,10.0
390920,10.0
391190,10.0
391390,10.0
392062,10.0
392340,10.0
400599,10.0
400941,10.0
401290,10.0
410229,10.0
410441,10.0
410691,10.0
420221,10.0
420330,10.0
430390,10.0
440111,10.0
440122,10.0
440149,10.0
440410,10.0
441012,10.0
441019,10.0
460192,10.0
470419,10.0
470691,10.0
480439,10.0
480540,10.0
481920,10.0
500710,10.0
510320,10.0
510810,10.0
520943,10.0
521221,10.0
530121,10.0
550390,10.0
550490,10.0
550911,10.0
551030,10.0
551341,10.0
551622,10.0
560393,10.0
580210,10.0
580900,10.0
600330,10.0
600410,10.0
600522,10.0
610431,10.0
610899,10.0
611231,10.0
620429,10.0
620530,10.0
630229,10.0
630619,10.0
660199,10.0
680430,10.0
681182,10.0
690919,10.0
701110,10.0
701342,10.0
701590,10.0
701890,10.0
701919,10.0
701973,10.0
710399,10.0
720120,10.0
720421,10.0
720915,10.0
721113,10.0
721230,10.0
721250,10.0
721399,10.0
721632,10.0
722620,10.0
722710,10.0
722810,10.0
730890,10.0
731439,10.0
731813,10.0
732510,10.0
740322,10.0
740400,10.0
740819,10.0
740990,10.0
741121,10.0
741129,10.0
741220,10.0
750512,10.0
750890,10.0
760820,10.0
761410,10.0
820130,10.0
820150,10.0
820520,10.0
840110,10.0
840211,10.0
840682,10.0
841191,10.0
841490,10.0
841850,10.0
841981,10.0
842129,10.0
842539,10.0
842930,10.0
843311,10.0
843820,10.0
843920,10.0
844090,10.0
844820,10.0
845310,10.0
845530,10.0
846023,10.0
846150,10.0
846229,10.0
846810,10.0
847090,10.0
847160,10.0
847410,10.0
847981,10.0
848180,10.0
850720,10.0
851529,10.0
851629,10.0
852499,10.0
852550,10.0
852610,10.0
852721,10.0
853110,10.0
853120,10.0
853225,10.0
854442,10.0
860791,10.0
870310,10.0
870350,10.0
870822,10.0
900150,10.0
900190,10.0
900659,10.0
901110,10.0
901180,10.0
901480,10.0
901540,10.0
901710,10.0
901849,10.0
902620,10.0
902820,10.0
910610,10.0
920810,10.0
930310,10.0
950430,10.0
950662,10.0
970199,10.0
110819,10.0
120729,10.0
140190,10.0
150410,10.0
151219,10.0
151590,10.0
152190,10.0
152200,10.0
160521,10.0
170490,10.0
180400,10.0
200600,10.0
200850,10.0
200870,10.0
210230,10.0
220190,10.0
220291,10.0
230110,10.0
230120,10.0
240399,10.0
250100,10.0
252210,10.0
260120,10.0
270210,10.0
281211,10.0
282751,10.0
284161,10.0
290376,10.0
291830,10.0
292090,10.0
292112,10.0
292142,10.0
292521,10.0
293120,10.0
293153,10.0
293212,10.0
293354,10.0
293510,10.0
293530,10.0
294190,10.0
300410,10.0
300670,10.0
320415,10.0
330420,10.0
330710,10.0
340290,10.0
340391,10.0
370232,10.0
370500,10.0
370710,10.0
380120,10.0
380690,10.0
380892,10.0
380993,10.0
381090,10.0
381700,10.0
382313,10.0
382530,10.0
382763,10.0
390319,10.0
390519,10.0
390770,10.0
391000,10.0
391590,10.0
392049,10.0
392113,10.0
400249,10.0
401695,10.0
420291,10.0
430180,10.0
430220,10.0
440121,10.0
440311,10.0
440396,10.0
440500,10.0
450190,10.0
450390,10.0
460121,10.0
460212,10.0
470321,10.0
480254,10.0
480300,10.0
480411,10.0
480429,10.0
480449,10.0
480512,10.0
480530,10.0
480840,10.0
481022,10.0
490900,10.0
510710,10.0
511290,10.0
511300,10.0
520839,10.0
521031,10.0
521215,10.0
521223,10.0
530130,10.0
531090,10.0
540246,10.0
540261,10.0
540730,10.0
540793,10.0
551513,10.0
551613,10.0
551614,10.0
551642,10.0
551644,10.0
560229,10.0
560750,10.0
570232,10.0
570241,10.0
570249,10.0
581091,10.0
590220,10.0
590900,10.0
591110,10.0
600110,10.0
600192,10.0
600521,10.0
600539,10.0
610423,10.0
620220,10.0
620451,10.0
620990,10.0
621440,10.0
621790,10.0
630221,10.0
630260,10.0
630533,10.0
630790,10.0
670210,10.0
681519,10.0
681599,10.0
701333,10.0
701915,10.0
720293,10.0
720825,10.0
720827,10.0
721030,10.0
721491,10.0
722790,10.0
722880,10.0
722990,10.0
730230,10.0
730411,10.0
730431,10.0
730511,10.0
732119,10.0
732290,10.0
732391,10.0
740911,10.0
761610,10.0
811300,10.0
830170,10.0
830629,10.0
840220,10.0
840721,10.0
841182,10.0
841370,10.0
841392,10.0
841780,10.0
842132,10.0
842612,10.0
842649,10.0
842870,10.0
842920,10.0
843020,10.0
843353,10.0
844314,10.0
844842,10.0
844900,10.0
845210,10.0
845390,10.0
845921,10.0
847150,10.0
847350,10.0
847420,10.0
847590,10.0
847920,10.0
848130,10.0
848620,10.0
850132,10.0
850134,10.0
850140,10.0
850300,10.0
850811,10.0
851190,10.0
851769,10.0
851920,10.0
852380,10.0
853922,10.0
854149,10.0
854912,10.0
860500,10.0
870333,10.0
870442,10.0
870790,10.0
871120,10.0
871491,10.0
871492,10.0
880211,10.0
880212,10.0
880693,10.0
890393,10.0
900653,10.0
900720,10.0
902214,10.0
902221,10.0
910111,10.0
910820,10.0
911180,10.0
911190,10.0
920590,10.0
920600,10.0
920999,10.0
930320,10.0
940591,10.0
950611,10.0
950639,10.0
950651,10.0
950720,10.0
960920,10.0
961320,10.0
961390,10.0
970121,10.0
970522,10.0
121020,10.0
121410,10.0
130211,10.0
151229,10.0
151499,10.0
160210,10.0
010614,10.0
010641,10.0
010649,10.0
020312,10.0
020319,10.0
021099,10.0
030221,10.0
030246,10.0
030279,10.0
030332,10.0
030542,10.0
030760,10.0
030788,10.0
040150,10.0
050210,10.0
060312,10.0
070390,10.0
070993,10.0
071310,10.0
071331,10.0
071339,10.0
071450,10.0
081010,10.0
081030,10.0
081310,10.0
090210,10.0
090421,10.0
100810,10.0
100860,10.0
120923,10.0
121140,10.0
130220,10.0
150190,10.0
150500,10.0
150940,10.0
151110,10.0
160431,10.0
160555,10.0
170290,10.0
190510,10.0
200891,10.0
210330,10.0
230620,10.0
230690,10.0
240210,10.0
240499,10.0
251110,10.0
252922,10.0
270820,10.0
271019,10.0
271119,10.0
281217,10.0
281511,10.0
282490,10.0
282732,10.0
282759,10.0
283220,10.0
283522,10.0
284390,10.0
290211,10.0
290242,10.0
290243,10.0
290323,10.0
290346,10.0
290369,10.0
291634,10.0
291711,10.0
291990,10.0
292143,10.0
292411,10.0
293080,10.0
293110,10.0
293331,10.0
293626,10.0
293810,10.0
293944,10.0
300450,10.0
310430,10.0
321390,10.0
330119,10.0
350699,10.0
360340,10.0
380852,10.0
380891,10.0
381119,10.0
382492,10.0
382569,10.0
390512,10.0
390950,10.0
391733,10.0
392119,10.0
400122,10.0
400260,10.0
400280,10.0
400911,10.0
